Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         C  #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 7. 11.]
 [ 4.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6. 12.]
 [ 4.  8.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 12.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  6.]]
