Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #      B     #     #
#     #       A    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [11.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [12.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [13.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
