Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4. 12.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 3. 12.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 1. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]]
