Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  1.]
 [ 1.  9.]
 [ 8. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  0.]
 [ 1.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  0.]
 [ 1.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  0.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  0.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  0.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  0.]
 [ 0.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  0.]
 [ 0.  9.]]
