Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 3. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  1.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  1.]
 [ 3. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4.  2.]
 [ 3. 11.]
 [ 4.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5.  1.]
 [ 3. 11.]]
