Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #        B   #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  2.]
 [11.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [12.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [12.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [12.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  3.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  2.]
 [12.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  3.]]
