Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  2.]
 [ 2.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  6.]
 [ 2.  2.]
 [ 3.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  2.]
 [ 4.  8.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 5.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [ 6.  8.]
 [ 6. 10.]
 [ 6.  6.]]
