Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #   B        #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9. 12.]
 [ 2.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 12.]
 [ 2. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 3. 10.]
 [ 7.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 12.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 3. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9. 12.]
 [ 2. 10.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9. 12.]
 [ 3. 10.]]
