Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6. 10.]
 [ 3.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [ 2.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 11.]
 [ 2.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 2. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 11.]
 [ 2. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8. 11.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 11.]
 [ 2. 11.]]
