Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #  D         #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[4. 7.]
 [6. 6.]
 [1. 9.]
 [5. 3.]
 [3. 8.]
 [3. 8.]
 [6. 6.]
 [2. 9.]
 [4. 2.]
 [2. 8.]
 [3. 8.]
 [6. 6.]
 [2. 9.]
 [3. 2.]
 [2. 8.]
 [3. 8.]
 [6. 6.]
 [2. 9.]
 [2. 2.]
 [2. 8.]
 [3. 8.]
 [6. 6.]
 [2. 9.]
 [2. 2.]
 [2. 8.]]
