Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #C           #     #
#     #   D        #     #
#     #            #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 4.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3.  3.]
 [10.  9.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3.  3.]
 [11. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3.  3.]
 [11. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3.  3.]
 [11. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 1.  3.]
 [ 3.  3.]]
