Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 3.  5.]
 [ 4.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  5.]
 [ 5.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  5.]
 [ 6.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  5.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 0.  5.]
 [ 6.  7.]
 [ 8. 11.]
 [ 6.  6.]]
