Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 3.  4.]
 [ 3.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  4.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  4.]
 [ 3.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  3.]
 [ 3.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  4.]]
