Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #     C    D #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 1.  7.]
 [10.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [11.  6.]
 [ 6.  6.]
 [10.  5.]]
