Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #     B      #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [12.  1.]
 [ 6.  2.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [ 5.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [ 5.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 1.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 2.  6.]
 [ 6.  6.]]
