Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [10.  7.]
 [ 2.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  1.]
 [11.  7.]
 [ 3.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  1.]
 [12.  7.]
 [ 4.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  1.]
 [13.  7.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  1.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  1.]
 [14.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]]
