Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  5.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0.  4.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 5.  0.]
 [ 0.  4.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 0.  4.]
 [ 7.  7.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  4.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  0.]
 [ 0.  4.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  6.]]
