Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B     A#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 11.]
 [ 9.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 8.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 7. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  8.]
 [ 6. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  7.]
 [ 5. 10.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 2.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 2.  7.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]]
