Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #C           #     #
#     #            #     #
#     #  D  A      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  4.]
 [ 3.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  5.]
 [ 2.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 2.  6.]
 [ 1.  5.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 1.  5.]
 [ 2.  6.]]
