Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #  C  B      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  3.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 7.  4.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  5.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]]
