Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  1.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  0.]
 [ 0. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 11.]
 [ 8.  0.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  0.]
 [ 2. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  0.]
 [ 1. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  0.]]
