Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #       A    #     #
#     #         D  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 8.  3.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  8.]
 [ 7.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  7.]
 [ 6.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 5.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 4.  1.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 0.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 2.  1.]
 [-1.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 1.  1.]
 [-2.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [ 0.  1.]
 [-3.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [-1.  1.]
 [-4.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [-2.  1.]
 [-5.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [-3.  1.]
 [-5.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  7.]
 [-4.  1.]
 [-5.  1.]
 [ 6.  6.]
 [11.  6.]]
