Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 7.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [ 7. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  3.]
 [ 7. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 7. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  4.]
 [ 7. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]]
