Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  2.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [ 3.  1.]
 [ 9.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  0.]
 [10.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  1.]]
