Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #         C  #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [10. 11.]
 [ 5. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [10. 11.]
 [ 6. 12.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [10. 12.]
 [ 7. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 12.]
 [ 8. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8. 12.]
 [ 9. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 12.]
 [ 8. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 8. 12.]
 [ 9. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 6.  0.]
 [ 9. 12.]
 [ 8. 12.]]
