Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  1.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  1.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  1.]
 [ 1.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  1.]]
