Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     B   A  #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 10.]
 [ 4.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 10.]
 [ 3.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5. 10.]
 [ 2.  2.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  9.]
 [ 1.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3.  9.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3.  8.]]
