Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  8.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  3.]
 [ 6.  9.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  4.]
 [ 6. 11.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  5.]
 [ 5. 12.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4. 12.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 3. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
