Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 9. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [10.  3.]
 [ 9. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  3.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]]
