Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   B  #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [ 6.  8.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [ 6.  9.]
 [12.  0.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  9.]
 [ 6.  9.]]
