Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 5. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]]
