Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #    C       #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  9.]
 [ 7. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  9.]]
