Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #   D        #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [10.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  3.]
 [11.  8.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  4.]
 [12.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [13.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [13.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [13.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [13.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [13.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [13.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [13.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
