Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. 11.]
 [ 8.  2.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5. 11.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]
 [ 8.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5. 11.]]
