Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     # S          #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  5.]
 [ 1.  9.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  5.]
 [ 1.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  5.]
 [ 1.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  2.]
 [12.  5.]
 [ 1.  9.]]
