Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #     B     C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  6.]
 [11.  4.]
 [11.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  5.]
 [11.  5.]
 [11.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  5.]
 [12.  5.]
 [11.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  5.]
 [11.  5.]
 [11.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  5.]
 [11.  5.]]
