Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #        B   #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7. 12.]
 [ 9. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 13.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 13.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 9.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 9. 10.]
 [ 9.  9.]
 [ 6.  6.]]
