Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  1.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [11.  1.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [11.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [11.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
