Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  5.]
 [ 1.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  5.]
 [ 1.  3.]
 [ 7. 14.]
 [ 6.  6.]
 [ 5. 10.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7. 15.]
 [ 6.  6.]
 [ 4. 10.]
 [ 2.  4.]
 [ 2.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 3. 10.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2.  4.]
 [ 2.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  4.]
 [ 2.  5.]
 [ 7. 16.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 2.  4.]
 [ 7. 16.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  5.]
 [ 2.  4.]]
