Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5.  1.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 11.]
 [ 9.  4.]
 [ 6.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 7.  1.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  6.]
 [ 7.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]]
