Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 10.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 11.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 12.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5. 12.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 8. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 6. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 5. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]]
