Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12.  3.]
 [ 2. 11.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  3.]
 [ 2. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  3.]
 [ 3.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  3.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]]
