Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #B           #     #
#     #   C D      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 2.  4.]
 [ 1.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  5.]
 [ 2.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 1.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  4.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  4.]
 [ 1.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1.  4.]
 [ 2.  4.]
 [ 1.  5.]
 [ 6.  6.]]
