Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #   B        #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  3.]
 [10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  2.]
 [10.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  1.]
 [10.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [10.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]]
