Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  4.]
 [ 0. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 0. 13.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5.  6.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 0. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  6.]
 [ 0. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]
 [ 0. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5.  6.]]
