Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #      A     #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7. 11.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 10.]
 [ 3.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 10.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 10.]
 [ 4.  9.]
 [ 2. 12.]
 [ 6.  6.]]
