Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 9.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 11.]
 [ 9.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 12.]
 [ 9.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. 12.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7. 12.]
 [ 8.  2.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  1.]]
