Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 1.]
 [1. 5.]
 [4. 9.]
 [6. 6.]
 [6. 4.]
 [2. 0.]
 [1. 6.]
 [4. 8.]
 [6. 6.]
 [6. 5.]
 [2. 0.]
 [2. 7.]
 [4. 7.]
 [6. 6.]
 [6. 5.]
 [2. 0.]
 [2. 7.]
 [4. 7.]
 [6. 6.]
 [6. 5.]]
