Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  5.]
 [ 8. 11.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 8. 10.]
 [11.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 8.  9.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  8.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [13.  3.]
 [ 6.  6.]]
