Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #          D #     #
#     #    A       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  8.]
 [ 9. 11.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 9. 12.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 9. 12.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 12.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 3.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]]
