Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [10.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  3.]
 [10.  9.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  2.]
 [10.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  2.]
 [10.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  2.]
 [10.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [10.  9.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [10.  9.]
 [11.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [10.  9.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  2.]
 [10.  9.]
 [13.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [12.  2.]
 [11.  9.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  2.]
 [11.  9.]
 [15.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [14.  2.]
 [11.  9.]
 [16.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [15.  2.]
 [11.  9.]
 [17.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  2.]
 [11.  9.]
 [17.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [16.  2.]
 [11.  9.]
 [17.  2.]
 [ 6.  6.]
 [ 7.  6.]]
