Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     BC     #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 8.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 8.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]]
