Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 8. 12.]
 [ 5. 10.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7. 11.]
 [ 5. 11.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6. 12.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6. 12.]
 [-1.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. 11.]
 [ 6. 12.]
 [-1.  4.]
 [ 6.  6.]]
