Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #          S #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 12.]
 [ 6.  6.]
 [10. 11.]
 [ 5.  5.]
 [ 7.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4.  5.]
 [ 6.  3.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  5.]
 [ 5.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  6.]
 [ 4.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 3.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 2.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 1.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 1.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 1.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 1.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 14.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 15.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 16.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 16.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 17.]
 [ 1. 16.]]
