Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  4.]
 [ 2.  2.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5.  5.]
 [ 2.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  5.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  5.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  2.]
 [ 6.  5.]]
