Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 9.  9.]
 [ 3.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -2.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -3.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -4.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  9.]
 [ 3. -5.]
 [ 3. -4.]
 [ 6.  6.]]
