Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #        B   #     #
#     #   S        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 11.]
 [ 7.  8.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  8.]
 [ 9. 10.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 8.  9.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  9.]
 [ 8.  9.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  9.]
 [ 9.  9.]
 [-1.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  9.]
 [ 8.  9.]
 [-1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [-1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 9.  9.]
 [-1.  5.]
 [ 6.  6.]]
