Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [10.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  8.]
 [ 9. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 9. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  7.]]
