Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #        A   #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 9.  3.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 3. 11.]
 [ 8.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3. 11.]
 [ 7.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. 11.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3. 11.]
 [ 6.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  3.]]
