Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 11.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [10.  8.]
 [ 6. 12.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 13.]
 [ 4.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  6.]]
