Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #  B         #     #
#     #     S      #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  8.]
 [ 1.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  9.]
 [ 1.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2.  9.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 1.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 1.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 10.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 11.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 2.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 2. 12.]
 [ 2.  4.]]
