Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #  B         #     #
#     #    S       #     #
#     #            #     #
#     #     C     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [11.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  3.]
 [11.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  2.]
 [11.  1.]
 [ 1.  2.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  2.]
 [11.  1.]
 [ 0.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  2.]
 [11.  1.]
 [-1.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  2.]
 [11.  1.]
 [-2.  2.]
 [ 6.  6.]
 [12.  8.]
 [-1.  2.]
 [11.  1.]
 [-3.  2.]
 [ 6.  6.]
 [12.  8.]
 [-2.  2.]
 [11.  1.]
 [-4.  2.]
 [ 6.  6.]
 [12.  8.]
 [-3.  2.]
 [11.  1.]
 [-5.  2.]
 [ 6.  6.]
 [12.  8.]
 [-4.  2.]
 [11.  1.]
 [-5.  2.]
 [ 6.  6.]
 [12.  8.]
 [-4.  2.]
 [11.  1.]
 [-5.  2.]
 [ 6.  6.]
 [12.  8.]]
