Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 3.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  3.]
 [ 8.  8.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  6.]]
