Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 4.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6. 11.]
 [ 4.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 5.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 12.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]]
